insumo,comunidade,grauEdges
CLORIDRATO DE BUPIVACAINA 5MG+GLICOSE 80MG-AMPOLA 4ML-IE [M],36,227
POLIFIX ADULTO 2 VIAS (MULTIVIA) - EMBRAMED,36,238
FRALDA DESCARTAVEL INFANTIL P,36,201
SULFATO DE MORFINA 1MG/ML 2ML ESTERIL -VIA IT/IP/IM/IV - [M],36,225
COLETOR DE URINA SISTEMA FECHADO - [M],36,230
AGUA DESTILADA 10ML [M],36,237
FIO POLY VICRYL 0 - J - 352 - H - J&J ETHICON,36,235
FIO CATGUT SIMPLES 0 - 854 - T - J&J ETHICON,36,228
AGULHA DESCARTAVEL P/ RAQUI 80X4.0 (27G X 3.5) - [M],36,207
SERINGA DESCARTAVEL 3 ML (LUER LOK) - [M],36,203
FIO CATGUT CROMADO 0 - 904 - T - J&J ETHICON,36,227
PULSEIRA DE IDENTIFICACAO ADULTO BRANCA,36,229
FOSFATO DE DEXAMETASONA 4MG/ML 2.5ML - IV/IM [M],36,218
CORD CLAMP - P/ CORDAO UMBILICAL,36,229
SONDA SPYRA N 08 DESCARTAVEL C/ VALVULA - [M],36,199
SOLUÇAO AQUOSA DE CLOREXIDINA 0.2% 100 ML[M],36,175
LAMINA DE BISTURI  Nº 23 [M],36,232
AGULHA DESCARTAVEL 25X7.0 - [M],36,238
SONDA FOLEY 2 VIAS N 12 DESCARTAVEL - [M],36,227
SERINGA DESCARTAVEL 10 ML (LUER LOK) - [M],36,237
SERINGA DESCARTAVEL 5 ML (LUER LOK) - [M],36,234
CITRATO DE FENTANILA 0.05MG/ML 2ML - IM/IV/IT/IP - [M],36,189
MALEATO DE ERGOMETRINA 0.2MG/ML 1ML - EV/IM [M],36,179
AGULHA DESCARTAVEL 40X12 - [M],36,240
FIO MONONYLON 3.0 - 1171 - T - J&J ETHICON,36,189
FIO CATGUT SIMPLES 2.0 - B - 853 - T - J&J ETHICON,36,173
CETOPROFENO 100MG - IV [M],36,219
COLETOR DE SECRECOES 2VIAS 1000ML - [M],36,200
SERINGA DESCARTAVEL P/ INSULINA C/ AGULHA - [M],36,183
SOLUCAO GLICOSE 5% + CLORETO DE SODIO 0.9% 1000ML - IV [M],36,193
CLORIDRATO DE RANITIDINA 25MG/ML 2ML - IM/IV [M],36,191
CATETER DE PUNCAO PERIFERICA N 18 - CURTO - [M],36,200
BITARTARATO DE METARAMINOL 10MG/ML - IV [M],36,193
SULFATO DE EFEDRINA 50MG/ML 1ML - IM/IV/SC [M],36,179
EQUIPO MACRO/ INJ. LAT./CAM. FLEX./ FILTRO DE AR - [M],36,239
ALCOOL 70% (MANIPULADO) 30ML,36,192
FIO MONONYLON 4.0 - 14502 - T - J&J ETHICON,36,207
LUVA CIRURGICA N.7.5 - [M],36,171
SERINGA DESCARTAVEL 20 ML (SLIP LOK) - [M],36,237
COMPRESSA DE GAZE ESTERIL 13FIOS C/10 UNIDADES - [M],36,188
FIO DE LINHO BRANCO 0 - G - 635 - T - J&J ETHICON,36,172
FIO MONOCRYL 4.0 - Y - 496 - G - J&J ETHICON,36,164
CLORIDRATO DE ONDANSETRONA 2MG/ML 2ML - IV/IM [M],36,225
OCITOCINA 5UI/ML 1ML - IV/IM [M],36,238
DIPIRONA SODICA 500MG/ML 2ML -IV/IM [M],36,214
COMPRESSA CIRURGICA 25CM X 28CM ESTERIL DESCARTAVEL - [M],36,237
CEFAZOLINA SODICA 1GR. - IV/IM [M],36,228
LACTATO DE SODIO+CALCIO+POTASSIO+SODIO 500ML [M],36,238
PULSEIRA DE IDENTIFICACAO INFANTIL BRANCA,36,227
COTONETE - HASTES FLEXIVEIS,36,192
CLORIDRATO DE LIDOCAINA 2% 30GR. - GELEIA [M],36,230
EXTENSAO SILICONE P/ ASPIRACAO 2 METROS ESTERIL - [M],37,173
AGULHA DESCARTAVEL P/ RAQUI 80X4.5 (26G X 3.5) - [M],37,173
AGULHA DESCARTAVEL P/ RAQUI 80X5.0 (25G X 3.5) - [M],37,152
APARELHO DE BARBEAR DESCARTAVEL - MULTILASER,37,93
AVENTAL CIRURGICO ESTERIL DESCARTAVEL 1.60 X 1.20 [M],37,172
CATETER DE PUNCAO PERIFERICA N 20 - [M],37,148
CLORIDRATO DE LIDOCAINA 50MG + GLICOSE 75MG (5%) - IE [M],37,133
SOLUCAO CLORETO DE SODIO 0.9% 10ML - IV [M],37,170
FIO CATGUT CROMADO 0 - G - 114 - T - J&J ETHICON,37,126
SOLUCAO CLORETO DE SODIO 0.9% 100ML - IV [M],37,151
KIT CAMPO CIR.EST.UNIV.C/6UNID 1.60X1.60-ESTERILIMED,37,120
SONDA SPYRA N 06 DESCARTAVEL C/ VALVULA - [M],37,140
CLORIDRATO DE TRAMADOL 50MG/ML 2ML - IM/SC/IV [M],37,140
FIO POLYCOT 2.0 - SPA - 44 - T - J&J ETHICON,37,147
FIO CATGUT SIMPLES 2.0 - G - 313 - T - J&J ETHICON,37,123
FIXADOR DE ACESSO PERIFERICO ADULTO - [M],37,133
LUVA CIRURGICA N.7.0 - [M],37,103
CATETER DE PUNCAO PERIFERICA N 18 - LONGO - [M],37,159
DIMENIDRINATO 30MG+PIRIDOXINA 50MG+GLICOSE+FRUTOSE - IV [M],37,122
AGULHA DESCARTAVEL 40X8.0 - [M],37,85
METRONIDAZOL 5MG/ML 100ML - IV [M],37,144
SOLUCAO GLICOSE 5% + CLORETO DE SODIO 0.9% 500ML - IV [M],37,95
CLORIDRATO DE PETIDINA 50MG/ML 2ML - IM/SC/IV [M],37,90
LORATADINA 10MG - VO [M],37,136
BROMOPRIDA 5MG/ML 2ML - VIA IV/IM [M],37,96
SOLUCAO CLORETO DE SODIO 0.9% 1000ML - IV [M],37,147
TENOXICAN 20MG - IV/IM [M],37,110
CLOREXIDINA 0.5% S.ALCOOLICA 100ML,37,86
SULFATO DE ATROPINA 0.25MG/ML 1ML - IM/IV/SC [M],37,153
LUVA PARA PROCEDIMENTO (M),37,141
SOLUCAO GLICOSE 5% 500ML - IV [M],38,137
BROMETO DE N BUTILESCOPOLAMINA + DIPIRONA SODICA 5ML - IV[M],38,104
COMPRESSA CIRURGICA 10CM X 09CM ESTERIL DESCARTAVEL - [M],38,73
